Record Type,Date and Time,Annotation,Average Above PAR,Average Below PAR,Tau [Τ],Leaf Area Index [LAI],Leaf Distribuition [Χ],Beam Fraction [Fb],Zenith Angle,Latitude,Longitude,Segment 1 PAR,,,,,,,,,,
BLW,18.08.2014 18:42:41,,,,,,,,,,,0.0,0.0,0.0,0.0,6.8,8.9,10.0,4.8,159.2,4823,
BLW,18.08.2014 18:43:20,,,,,,,,,,,0.0,0.0,0.0,0.0,5.5,5.0,4.7,4.2,148.9,4824,
BLW,18.08.2014 18:43:41,,,,,,,,,,,0.0,0.0,0.0,0.0,2.7,3.9,5.7,3.7,144.4,4825,
SUM,18.08.2014 18:43:43,CAS32,150.9,5.5,0.036,3.92,1.00,0.02,62°,46°,9°,,,,,,,,,,4826,4823
BLW,18.08.2014 18:44:31,,,,,,,,,,,0.0,0.0,0.0,0.0,7.2,6.3,3.7,3.3,139.3,4827,
BLW,18.08.2014 18:44:44,,,,,,,,,,,0.0,0.0,0.0,0.0,7.8,9.1,6.5,3.8,138.9,4828,
BLW,18.08.2014 18:45:02,,,,,,,,,,,0.0,0.0,0.0,0.0,4.2,5.9,5.6,5.4,138.8,4829,
SUM,18.08.2014 18:45:03,CAS33,139.0,5.8,0.041,3.75,1.00,0.02,63°,46°,9°,,,,,,,,,,4830,4827
BLW,18.08.2014 18:45:25,,,,,,,,,,,0.0,0.0,0.0,0.0,3.6,4.0,4.5,4.8,138.5,4831,
BLW,18.08.2014 18:45:35,,,,,,,,,,,0.0,0.0,0.0,0.0,6.9,4.7,3.9,5.1,138.1,4832,
BLW,18.08.2014 18:45:48,,,,,,,,,,,0.0,0.0,0.0,0.0,5.7,5.7,5.6,4.4,137.5,4833,
SUM,18.08.2014 18:45:49,CAS34,138.0,4.9,0.036,3.89,1.00,0.02,63°,46°,9°,,,,,,,,,,4834,4831
BLW,18.08.2014 18:46:18,,,,,,,,,,,0.0,0.0,0.0,0.0,4.2,3.7,1.9,2.9,136.2,4835,
BLW,18.08.2014 18:46:34,,,,,,,,,,,0.0,0.0,0.0,0.0,9.5,8.2,4.2,4.7,136.6,4836,
BLW,18.08.2014 18:46:47,,,,,,,,,,,0.0,0.0,0.0,0.0,9.6,5.5,4.1,4.7,137.1,4837,
SUM,18.08.2014 18:46:49,CAS34R,136.6,5.3,0.039,3.90,1.00,0.02,63°,46°,9°,,,,,,,,,,4838,4835
BLW,18.08.2014 18:49:51,,,,,,,,,,,0.0,0.0,0.0,0.0,7.5,6.6,5.2,4.5,166.9,4839,
BLW,18.08.2014 18:50:19,,,,,,,,,,,0.0,0.0,0.0,0.0,5.7,5.6,4.8,4.4,169.5,4840,
BLW,18.08.2014 18:50:40,,,,,,,,,,,0.0,0.0,0.0,0.0,7.7,5.2,7.5,7.1,172.0,4841,
SUM,18.08.2014 18:50:44,CAS41R,169.5,6.0,0.035,3.90,1.00,0.02,64°,46°,9°,,,,,,,,,,4842,4839
BLW,18.08.2014 18:51:17,,,,,,,,,,,0.0,0.0,0.0,0.0,3.0,3.8,5.1,7.7,179.0,4843,
BLW,18.08.2014 18:51:31,,,,,,,,,,,0.0,0.0,0.0,0.0,4.9,3.3,4.0,10.5,181.8,4844,
BLW,18.08.2014 18:51:49,,,,,,,,,,,0.0,0.0,0.0,0.0,4.6,2.7,2.3,5.7,184.1,4845,
SUM,18.08.2014 18:51:50,CAS41,181.6,4.8,0.026,4.32,1.00,0.02,64°,46°,9°,,,,,,,,,,4846,4843
BLW,18.08.2014 18:52:19,,,,,,,,,,,0.0,0.0,0.0,0.0,7.8,5.9,5.2,5.1,183.2,4847,
BLW,18.08.2014 18:52:32,,,,,,,,,,,0.0,0.0,0.0,0.0,6.1,6.2,5.7,4.7,182.3,4848,
BLW,18.08.2014 18:52:47,,,,,,,,,,,0.0,0.0,0.0,0.0,9.7,5.8,7.6,8.1,180.8,4849,
SUM,18.08.2014 18:52:48,CAS42,182.1,6.5,0.036,3.89,1.00,0.02,64°,46°,9°,,,,,,,,,,4850,4847
BLW,18.08.2014 18:53:25,,,,,,,,,,,0.0,0.0,0.0,0.0,6.1,5.4,3.8,4.0,179.9,4851,
BLW,18.08.2014 18:53:39,,,,,,,,,,,0.0,0.0,0.0,0.0,5.5,5.1,3.5,4.4,179.0,4852,
BLW,18.08.2014 18:53:55,,,,,,,,,,,0.0,0.0,0.0,0.0,6.7,6.4,4.6,4.9,177.8,4853,
SUM,18.08.2014 18:53:56,CAS43,178.9,5.0,0.028,4.16,1.00,0.02,64°,46°,9°,,,,,,,,,,4854,4851
BLW,18.08.2014 18:54:20,,,,,,,,,,,0.0,0.0,0.0,0.0,13.9,14.9,11.7,13.5,175.5,4855,
BLW,18.08.2014 18:54:31,,,,,,,,,,,0.0,0.0,0.0,0.0,10.0,8.3,8.9,5.8,174.5,4856,
BLW,18.08.2014 18:54:46,,,,,,,,,,,0.0,0.0,0.0,0.0,10.3,8.1,5.4,8.0,173.1,4857,
SUM,18.08.2014 18:54:47,CAS44,174.4,9.9,0.057,3.38,1.00,0.02,64°,46°,9°,,,,,,,,,,4858,4855
BLW,18.08.2014 18:55:15,,,,,,,,,,,0.0,0.0,0.0,0.0,5.2,8.1,5.6,9.6,168.4,4859,
BLW,18.08.2014 18:55:32,,,,,,,,,,,0.0,0.0,0.0,0.0,6.8,10.3,6.7,10.3,165.0,4860,
BLW,18.08.2014 18:55:46,,,,,,,,,,,0.0,0.0,0.0,0.0,10.6,10.3,9.6,8.2,162.0,4861,
SUM,18.08.2014 18:55:48,CAS44R,165.1,8.4,0.051,3.48,1.00,0.02,64°,46°,9°,,,,,,,,,,4862,4859
BLW,18.08.2014 18:57:15,,,,,,,,,,,0.0,0.0,0.0,0.0,8.1,7.2,8.7,8.9,140.5,4863,
BLW,18.08.2014 18:57:29,,,,,,,,,,,0.0,0.0,0.0,0.0,7.4,6.9,4.5,4.8,139.3,4864,
BLW,18.08.2014 18:57:44,,,,,,,,,,,0.0,0.0,0.0,0.0,8.9,6.9,4.0,3.7,137.8,4865,
SUM,18.08.2014 18:57:45,CAS51R,139.2,6.7,0.048,3.57,1.00,0.02,65°,46°,9°,,,,,,,,,,4866,4863
BLW,18.08.2014 18:58:13,,,,,,,,,,,0.0,0.0,0.0,0.0,6.7,4.4,4.5,5.0,134.7,4867,
BLW,18.08.2014 18:58:23,,,,,,,,,,,0.0,0.0,0.0,0.0,11.1,8.3,5.6,3.8,134.6,4868,
BLW,18.08.2014 18:58:36,,,,,,,,,,,0.0,0.0,0.0,0.0,11.5,10.8,7.4,5.5,133.9,4869,
SUM,18.08.2014 18:58:37,CAS51,134.4,7.1,0.052,3.50,1.00,0.02,65°,46°,9°,,,,,,,,,,4870,4867
BLW,18.08.2014 18:59:03,,,,,,,,,,,0.0,0.0,0.0,0.0,7.0,6.8,5.7,7.0,132.5,4871,
BLW,18.08.2014 18:59:13,,,,,,,,,,,0.0,0.0,0.0,0.0,6.3,4.9,3.9,3.2,131.8,4872,
BLW,18.08.2014 18:59:24,,,,,,,,,,,0.0,0.0,0.0,0.0,10.1,6.0,3.5,4.6,131.1,4873,
SUM,18.08.2014 18:59:26,CAS52,131.8,5.8,0.044,3.69,1.00,0.02,65°,46°,9°,,,,,,,,,,4874,4871
BLW,18.08.2014 18:59:53,,,,,,,,,,,0.0,0.0,0.0,0.0,5.7,4.1,4.7,3.5,128.0,4875,
BLW,18.08.2014 19:00:03,,,,,,,,,,,0.0,0.0,0.0,0.0,4.2,5.0,3.9,4.3,126.9,4876,
BLW,18.08.2014 19:00:16,,,,,,,,,,,0.0,0.0,0.0,0.0,4.2,4.8,2.8,2.5,125.8,4877,
SUM,18.08.2014 19:00:17,CAS53,126.9,4.2,0.033,3.99,1.00,0.02,65°,46°,9°,,,,,,,,,,4878,4875
BLW,18.08.2014 19:00:36,,,,,,,,,,,0.0,0.0,0.0,0.0,5.9,5.5,4.5,4.2,124.6,4879,
BLW,18.08.2014 19:00:49,,,,,,,,,,,0.0,0.0,0.0,0.0,6.2,5.9,3.2,2.8,123.6,4880,
BLW,18.08.2014 19:01:01,,,,,,,,,,,0.0,0.0,0.0,0.0,5.2,4.4,3.1,4.3,122.8,4881,
SUM,18.08.2014 19:01:02,CAS54,123.7,4.6,0.037,3.85,1.00,0.02,65°,46°,9°,,,,,,,,,,4882,4879
BLW,18.08.2014 19:01:24,,,,,,,,,,,0.0,0.0,0.0,0.0,3.9,3.8,3.1,3.3,121.1,4883,
BLW,18.08.2014 19:01:41,,,,,,,,,,,0.0,0.0,0.0,0.0,3.7,3.7,2.7,4.2,120.1,4884,
BLW,18.08.2014 19:01:56,,,,,,,,,,,0.0,0.0,0.0,0.0,3.4,4.2,3.3,3.7,119.5,4885,
SUM,18.08.2014 19:01:57,CAS54R,120.2,3.6,0.030,4.08,1.00,0.02,65°,46°,9°,,,,,,,,,,4886,4883
BLW,18.08.2014 19:07:34,,,,,,,,,,,0.0,0.0,0.0,0.0,30.9,36.3,41.5,45.9,117.2,4887,
BLW,18.08.2014 19:07:47,,,,,,,,,,,0.0,0.0,0.0,0.0,24.1,19.0,26.3,35.3,117.0,4888,
BLW,18.08.2014 19:07:56,,,,,,,,,,,0.0,0.0,0.0,0.0,29.4,25.9,41.9,29.0,116.7,4889,
SUM,18.08.2014 19:07:57,CAS61R,117.0,32.2,0.275,1.53,1.00,0.02,67°,46°,9°,,,,,,,,,,4890,4887
BLW,18.08.2014 19:08:29,,,,,,,,,,,0.0,0.0,0.0,0.0,35.0,37.2,47.3,49.0,116.9,4891,
BLW,18.08.2014 19:08:40,,,,,,,,,,,0.0,0.0,0.0,0.0,49.4,42.5,53.4,59.5,117.2,4892,
BLW,18.08.2014 19:08:50,,,,,,,,,,,0.0,0.0,0.0,0.0,48.0,57.5,56.7,57.4,117.8,4893,
SUM,18.08.2014 19:08:51,CAS61,117.3,49.4,0.421,1.02,1.00,0.02,67°,46°,9°,,,,,,,,,,4894,4891
BLW,18.08.2014 19:09:17,,,,,,,,,,,0.0,0.0,0.0,0.0,82.7,75.9,56.9,51.0,119.5,4895,
BLW,18.08.2014 19:09:26,,,,,,,,,,,0.0,0.0,0.0,0.0,76.2,82.6,72.9,68.8,120.1,4896,
BLW,18.08.2014 19:09:39,,,,,,,,,,,0.0,0.0,0.0,0.0,46.5,72.3,63.4,68.9,120.7,4897,
SUM,18.08.2014 19:09:40,CAS62,120.1,68.2,0.568,0.67,1.00,0.02,67°,46°,9°,,,,,,,,,,4898,4895
BLW,18.08.2014 19:10:15,,,,,,,,,,,0.0,0.0,0.0,0.0,66.0,63.5,68.6,77.7,122.1,4899,
BLW,18.08.2014 19:10:26,,,,,,,,,,,0.0,0.0,0.0,0.0,53.8,70.4,75.5,80.7,122.5,4900,
BLW,18.08.2014 19:10:41,,,,,,,,,,,0.0,0.0,0.0,0.0,70.1,76.2,92.0,89.0,122.4,4901,
SUM,18.08.2014 19:10:42,CAS63,122.3,73.7,0.602,0.60,1.00,0.02,67°,46°,9°,,,,,,,,,,4902,4899
BLW,18.08.2014 19:10:59,,,,,,,,,,,0.0,0.0,0.0,0.0,39.4,36.9,41.7,37.7,121.8,4903,
BLW,18.08.2014 19:11:07,,,,,,,,,,,0.0,0.0,0.0,0.0,41.6,48.9,56.4,49.2,121.2,4904,
BLW,18.08.2014 19:11:17,,,,,,,,,,,0.0,0.0,0.0,0.0,41.0,31.2,31.3,46.3,120.7,4905,
SUM,18.08.2014 19:11:18,CAS64,121.2,41.8,0.345,1.25,1.00,0.02,67°,46°,9°,,,,,,,,,,4906,4903
BLW,18.08.2014 19:11:37,,,,,,,,,,,0.0,0.0,0.0,0.0,26.2,29.6,21.3,20.0,119.5,4907,
BLW,18.08.2014 19:11:49,,,,,,,,,,,0.0,0.0,0.0,0.0,20.2,29.3,23.9,19.0,118.9,4908,
BLW,18.08.2014 19:12:01,,,,,,,,,,,0.0,0.0,0.0,0.0,23.8,22.3,21.4,18.9,118.3,4909,
SUM,18.08.2014 19:12:02,CAS64R,118.9,23.0,0.193,1.92,1.00,0.02,67°,46°,9°,,,,,,,,,,4910,4907
BLW,18.08.2014 19:47:56,,,,,,,,,,,0.0,0.0,0.0,0.0,21.4,13.9,18.9,24.4,42.5,4911,
BLW,18.08.2014 19:48:06,,,,,,,,,,,0.0,0.0,0.0,0.0,19.6,22.8,24.3,23.4,42.5,4912,
BLW,18.08.2014 19:48:19,,,,,,,,,,,0.0,0.0,0.0,0.0,20.7,20.0,20.3,21.4,42.4,4913,
SUM,18.08.2014 19:48:20,NEG11R,42.5,20.9,0.493,0.83,1.00,0.02,74°,46°,9°,,,,,,,,,,4914,4911
BLW,18.08.2014 19:49:16,,,,,,,,,,,0.0,0.0,0.0,0.0,19.6,15.8,14.5,23.5,40.8,4915,
BLW,18.08.2014 19:49:25,,,,,,,,,,,0.0,0.0,0.0,0.0,13.0,19.9,23.1,27.4,40.7,4916,
BLW,18.08.2014 19:49:43,,,,,,,,,,,0.0,0.0,0.0,0.0,24.2,24.9,28.6,28.1,40.2,4917,
SUM,18.08.2014 19:49:44,NEG11,40.6,22.0,0.540,0.75,1.00,0.02,74°,46°,9°,,,,,,,,,,4918,4915
BLW,18.08.2014 19:50:02,,,,,,,,,,,0.0,0.0,0.0,0.0,28.4,28.4,31.6,30.3,40.2,4919,
BLW,18.08.2014 19:50:10,,,,,,,,,,,0.0,0.0,0.0,0.0,27.1,29.8,30.1,27.1,40.2,4920,
BLW,18.08.2014 19:50:26,,,,,,,,,,,0.0,0.0,0.0,0.0,25.8,24.7,27.5,18.4,40.2,4921,
SUM,18.08.2014 19:50:27,NEG12,40.2,27.4,0.682,0.45,1.00,0.02,74°,46°,9°,,,,,,,,,,4922,4919
BLW,18.08.2014 19:51:12,,,,,,,,,,,0.0,0.0,0.0,0.0,26.5,19.2,23.7,21.5,40.8,4923,
BLW,18.08.2014 19:51:20,,,,,,,,,,,0.0,0.0,0.0,0.0,30.3,30.5,24.3,17.1,40.9,4924,
BLW,18.08.2014 19:51:29,,,,,,,,,,,0.0,0.0,0.0,0.0,30.2,30.9,28.8,27.4,41.3,4925,
SUM,18.08.2014 19:51:30,NEG13,41.0,25.9,0.631,0.55,1.00,0.02,74°,46°,9°,,,,,,,,,,4926,4923
BLW,18.08.2014 19:51:46,,,,,,,,,,,0.0,0.0,0.0,0.0,22.8,24.3,30.5,23.6,41.9,4927,
BLW,18.08.2014 19:51:55,,,,,,,,,,,0.0,0.0,0.0,0.0,13.8,29.5,29.3,27.2,42.5,4928,
BLW,18.08.2014 19:52:05,,,,,,,,,,,0.0,0.0,0.0,0.0,22.7,26.5,30.3,27.0,43.0,4929,
SUM,18.08.2014 19:52:06,NEG14R,42.5,25.7,0.603,0.61,1.00,0.02,74°,46°,9°,,,,,,,,,,4930,4927
BLW,18.08.2014 19:52:33,,,,,,,,,,,0.0,0.0,0.0,0.0,11.8,20.8,17.6,18.5,43.8,4931,
BLW,18.08.2014 19:52:43,,,,,,,,,,,0.0,0.0,0.0,0.0,16.4,12.5,17.7,27.5,43.9,4932,
BLW,18.08.2014 19:52:56,,,,,,,,,,,0.0,0.0,0.0,0.0,8.0,14.0,23.1,21.7,44.1,4933,
SUM,18.08.2014 19:52:57,NEG14,44.0,17.5,0.397,1.12,1.00,0.02,74°,46°,9°,,,,,,,,,,4934,4931
BLW,18.08.2014 19:55:54,,,,,,,,,,,0.0,0.0,0.0,0.0,8.2,4.4,7.2,5.5,39.8,4935,
BLW,18.08.2014 19:56:03,,,,,,,,,,,0.0,0.0,0.0,0.0,4.6,2.7,3.2,4.3,39.4,4936,
BLW,18.08.2014 19:56:20,,,,,,,,,,,0.0,0.0,0.0,0.0,7.3,4.8,6.3,4.9,38.4,4937,
SUM,18.08.2014 19:56:22,NEG21R,39.2,5.3,0.135,2.37,1.00,0.02,75°,46°,9°,,,,,,,,,,4938,4935
BLW,18.08.2014 19:56:54,,,,,,,,,,,0.0,0.0,0.0,0.0,3.4,3.7,5.2,5.7,36.6,4939,
BLW,18.08.2014 19:57:01,,,,,,,,,,,0.0,0.0,0.0,0.0,3.8,4.9,4.6,7.2,36.1,4940,
BLW,18.08.2014 19:57:12,,,,,,,,,,,0.0,0.0,0.0,0.0,5.0,4.7,3.8,5.6,35.5,4941,
SUM,18.08.2014 19:57:14,NEG21,36.1,4.8,0.133,2.36,1.00,0.02,75°,46°,9°,,,,,,,,,,4942,4939
BLW,18.08.2014 19:57:36,,,,,,,,,,,0.0,0.0,0.0,0.0,3.6,6.0,5.1,2.7,34.4,4943,
BLW,18.08.2014 19:57:44,,,,,,,,,,,0.0,0.0,0.0,0.0,5.1,5.5,5.0,3.6,34.2,4944,
BLW,18.08.2014 19:57:56,,,,,,,,,,,0.0,0.0,0.0,0.0,4.0,4.5,3.6,3.8,33.7,4945,
SUM,18.08.2014 19:57:57,NEG22,34.1,4.4,0.128,2.40,1.00,0.02,75°,46°,9°,,,,,,,,,,4946,4943
BLW,18.08.2014 19:58:21,,,,,,,,,,,0.0,0.0,0.0,0.0,4.4,5.4,4.0,3.9,32.7,4947,
BLW,18.08.2014 19:58:31,,,,,,,,,,,0.0,0.0,0.0,0.0,5.5,3.6,4.4,3.8,32.5,4948,
BLW,18.08.2014 19:58:42,,,,,,,,,,,0.0,0.0,0.0,0.0,4.0,5.5,7.8,5.8,32.3,4949,
SUM,18.08.2014 19:58:43,NEG23,32.5,4.9,0.149,2.23,1.00,0.02,75°,46°,9°,,,,,,,,,,4950,4947
BLW,18.08.2014 19:58:58,,,,,,,,,,,0.0,0.0,0.0,0.0,5.1,5.9,4.4,3.3,32.0,4951,
BLW,18.08.2014 19:59:04,,,,,,,,,,,0.0,0.0,0.0,0.0,5.5,6.6,5.1,2.7,32.0,4952,
BLW,18.08.2014 19:59:10,,,,,,,,,,,0.0,0.0,0.0,0.0,4.1,3.6,2.0,2.5,32.0,4953,
SUM,18.08.2014 19:59:11,NEG24,32.0,4.3,0.132,2.41,1.00,0.02,75°,46°,9°,,,,,,,,,,4954,4951
BLW,18.08.2014 19:59:32,,,,,,,,,,,0.0,0.0,0.0,0.0,2.7,5.8,1.8,1.8,32.0,4955,
BLW,18.08.2014 19:59:41,,,,,,,,,,,0.0,0.0,0.0,0.0,4.3,7.1,5.4,3.8,31.9,4956,
BLW,18.08.2014 19:59:52,,,,,,,,,,,0.0,0.0,0.0,0.0,5.9,6.1,3.2,4.5,31.6,4957,
SUM,18.08.2014 19:59:53,NEG24R,31.9,4.4,0.137,2.40,1.00,0.02,76°,46°,9°,,,,,,,,,,4958,4955
BLW,18.08.2014 20:01:06,,,,,,,,,,,0.0,0.0,0.0,0.0,3.1,4.0,2.7,2.9,30.8,4959,
BLW,18.08.2014 20:01:15,,,,,,,,,,,0.0,0.0,0.0,0.0,3.8,3.7,1.7,1.4,30.4,4960,
BLW,18.08.2014 20:01:26,,,,,,,,,,,0.0,0.0,0.0,0.0,2.9,2.9,1.7,2.2,30.2,4961,
SUM,18.08.2014 20:01:27,NEG31R,30.5,2.8,0.090,2.84,1.00,0.02,76°,46°,9°,,,,,,,,,,4962,4959
BLW,18.08.2014 20:01:50,,,,,,,,,,,0.0,0.0,0.0,0.0,3.8,4.6,4.2,2.8,29.4,4963,
BLW,18.08.2014 20:01:58,,,,,,,,,,,0.0,0.0,0.0,0.0,1.9,2.1,1.7,0.9,29.1,4964,
BLW,18.08.2014 20:02:09,,,,,,,,,,,0.0,0.0,0.0,0.0,2.7,1.6,3.0,2.5,28.7,4965,
SUM,18.08.2014 20:02:11,NEG31,29.1,2.7,0.091,2.87,1.00,0.02,76°,46°,9°,,,,,,,,,,4966,4963
BLW,18.08.2014 20:02:32,,,,,,,,,,,0.0,0.0,0.0,0.0,2.4,3.2,3.6,2.6,27.9,4967,
BLW,18.08.2014 20:02:40,,,,,,,,,,,0.0,0.0,0.0,0.0,2.0,3.4,3.7,2.5,27.8,4968,
BLW,18.08.2014 20:02:55,,,,,,,,,,,0.0,0.0,0.0,0.0,2.1,2.7,3.8,2.1,27.3,4969,
SUM,18.08.2014 20:02:56,NEG32,27.7,2.9,0.103,2.66,1.00,0.02,76°,46°,9°,,,,,,,,,,4970,4967
BLW,18.08.2014 20:03:22,,,,,,,,,,,0.0,0.0,0.0,0.0,1.7,3.9,2.2,2.6,26.4,4971,
BLW,18.08.2014 20:03:30,,,,,,,,,,,0.0,0.0,0.0,0.0,2.9,3.7,3.1,4.4,26.2,4972,
BLW,18.08.2014 20:03:46,,,,,,,,,,,0.0,0.0,0.0,0.0,1.5,2.3,1.7,2.3,25.6,4973,
SUM,18.08.2014 20:03:47,NEG33,26.1,2.7,0.103,2.69,1.00,0.02,76°,46°,9°,,,,,,,,,,4974,4971
BLW,18.08.2014 20:04:06,,,,,,,,,,,0.0,0.0,0.0,0.0,3.2,3.2,0.5,2.0,25.0,4975,
BLW,18.08.2014 20:04:17,,,,,,,,,,,0.0,0.0,0.0,0.0,3.4,2.6,2.0,2.5,24.7,4976,
BLW,18.08.2014 20:04:27,,,,,,,,,,,0.0,0.0,0.0,0.0,3.2,2.7,1.6,2.9,24.4,4977,
SUM,18.08.2014 20:04:28,NEG34,24.7,2.5,0.101,2.76,1.00,0.02,76°,46°,9°,,,,,,,,,,4978,4975
BLW,18.08.2014 20:04:45,,,,,,,,,,,0.0,0.0,0.0,0.0,4.2,4.5,3.4,2.4,23.9,4979,
BLW,18.08.2014 20:04:56,,,,,,,,,,,0.0,0.0,0.0,0.0,3.2,3.5,3.3,2.7,23.8,4980,
BLW,18.08.2014 20:05:05,,,,,,,,,,,0.0,0.0,0.0,0.0,3.5,2.0,2.1,3.5,23.8,4981,
SUM,18.08.2014 20:05:08,NEG34R,23.9,3.2,0.134,2.36,1.00,0.02,76°,46°,9°,,,,,,,,,,4982,4979
BLW,18.08.2014 20:07:32,,,,,,,,,,,0.0,0.0,0.0,0.0,7.0,7.5,3.5,3.7,18.5,4983,
BLW,18.08.2014 20:07:42,,,,,,,,,,,0.0,0.0,0.0,0.0,4.8,3.8,3.9,3.6,18.1,4984,
BLW,18.08.2014 20:07:51,,,,,,,,,,,0.0,0.0,0.0,0.0,4.8,4.0,3.8,4.4,18.0,4985,
SUM,18.08.2014 20:07:52,NEG41R,18.2,4.6,0.250,1.63,1.00,0.02,77°,46°,9°,,,,,,,,,,4986,4983
BLW,18.08.2014 20:08:14,,,,,,,,,,,0.0,0.0,0.0,0.0,4.2,4.3,5.6,4.3,17.4,4987,
BLW,18.08.2014 20:08:24,,,,,,,,,,,0.0,0.0,0.0,0.0,3.8,4.8,5.0,2.7,16.9,4988,
BLW,18.08.2014 20:08:44,,,,,,,,,,,0.0,0.0,0.0,0.0,4.7,2.6,1.2,3.1,16.6,4989,
SUM,18.08.2014 20:08:46,NEG41,17.0,3.9,0.227,1.79,1.00,0.02,77°,46°,9°,,,,,,,,,,4990,4987
BLW,18.08.2014 20:09:18,,,,,,,,,,,0.0,0.0,0.0,0.0,3.9,2.2,1.4,4.1,15.8,4991,
BLW,18.08.2014 20:09:28,,,,,,,,,,,0.0,0.0,0.0,0.0,3.4,2.5,3.0,4.5,15.7,4992,
BLW,18.08.2014 20:09:39,,,,,,,,,,,0.0,0.0,0.0,0.0,4.1,3.5,3.4,3.4,15.7,4993,
SUM,18.08.2014 20:09:40,NEG42,15.8,3.3,0.209,1.86,1.00,0.02,77°,46°,9°,,,,,,,,,,4994,4991
BLW,18.08.2014 20:10:05,,,,,,,,,,,0.0,0.0,0.0,0.0,4.6,5.3,4.4,3.0,15.1,4995,
BLW,18.08.2014 20:10:13,,,,,,,,,,,0.0,0.0,0.0,0.0,3.8,4.3,5.0,3.8,15.1,4996,
BLW,18.08.2014 20:10:19,,,,,,,,,,,0.0,0.0,0.0,0.0,3.8,4.7,3.9,3.2,15.0,4997,
SUM,18.08.2014 20:10:20,NEG43,15.1,4.2,0.275,1.50,1.00,0.02,77°,46°,9°,,,,,,,,,,4998,4995
BLW,18.08.2014 20:10:40,,,,,,,,,,,0.0,0.0,0.0,0.0,4.8,4.9,4.8,4.2,14.5,4999,
BLW,18.08.2014 20:10:48,,,,,,,,,,,0.0,0.0,0.0,0.0,4.5,5.1,4.1,3.6,14.5,5000,
BLW,18.08.2014 20:10:57,,,,,,,,,,,0.0,0.0,0.0,0.0,2.4,3.1,3.3,3.9,14.5,5001,
SUM,18.08.2014 20:10:58,NEG44,14.5,4.1,0.280,1.50,1.00,0.02,77°,46°,9°,,,,,,,,,,5002,4999
BLW,18.08.2014 20:11:14,,,,,,,,,,,0.0,0.0,0.0,0.0,2.8,3.7,4.0,3.3,14.1,5003,
BLW,18.08.2014 20:11:22,,,,,,,,,,,0.0,0.0,0.0,0.0,3.5,3.8,4.0,3.3,14.0,5004,
BLW,18.08.2014 20:11:34,,,,,,,,,,,0.0,0.0,0.0,0.0,2.3,2.6,3.1,4.0,13.9,5005,
SUM,18.08.2014 20:11:35,NEG44R,14.0,3.4,0.240,1.66,1.00,0.02,78°,46°,9°,,,,,,,,,,5006,5003
BLW,18.08.2014 20:12:50,,,,,,,,,,,0.0,0.0,0.0,0.0,6.5,7.1,6.2,5.0,13.3,5007,
BLW,18.08.2014 20:13:01,,,,,,,,,,,0.0,0.0,0.0,0.0,8.4,6.3,4.6,5.8,12.9,5008,
BLW,18.08.2014 20:13:12,,,,,,,,,,,0.0,0.0,0.0,0.0,4.7,4.7,7.6,7.2,12.8,5009,
SUM,18.08.2014 20:13:13,NEG51R,13.0,6.2,0.475,0.88,1.00,0.02,78°,46°,9°,,,,,,,,,,5010,5007
BLW,18.08.2014 20:13:35,,,,,,,,,,,0.0,0.0,0.0,0.0,5.1,4.5,2.1,1.8,12.2,5011,
BLW,18.08.2014 20:13:40,,,,,,,,,,,0.0,0.0,0.0,0.0,6.6,5.6,4.1,3.4,12.2,5012,
BLW,18.08.2014 20:13:44,,,,,,,,,,,0.0,0.0,0.0,0.0,6.3,6.4,6.4,5.8,12.2,5013,
SUM,18.08.2014 20:13:45,NEG51,12.2,4.9,0.397,1.15,1.00,0.02,78°,46°,9°,,,,,,,,,,5014,5011
BLW,18.08.2014 20:14:07,,,,,,,,,,,0.0,0.0,0.0,0.0,8.2,8.2,7.5,7.6,11.7,5015,
BLW,18.08.2014 20:14:13,,,,,,,,,,,0.0,0.0,0.0,0.0,9.2,9.0,7.7,6.9,11.6,5016,
BLW,18.08.2014 20:14:21,,,,,,,,,,,0.0,0.0,0.0,0.0,9.2,8.8,7.5,6.7,11.6,5017,
SUM,18.08.2014 20:14:22,NEG52,11.7,8.1,0.691,0.43,1.00,0.02,78°,46°,9°,,,,,,,,,,5018,5015
BLW,18.08.2014 20:14:51,,,,,,,,,,,0.0,0.0,0.0,0.0,7.4,8.7,7.6,7.2,11.1,5019,
BLW,18.08.2014 20:15:00,,,,,,,,,,,0.0,0.0,0.0,0.0,7.3,7.8,7.3,7.4,11.0,5020,
BLW,18.08.2014 20:15:08,,,,,,,,,,,0.0,0.0,0.0,0.0,7.6,8.5,7.7,7.3,11.0,5021,
SUM,18.08.2014 20:15:09,NEG53,11.1,7.7,0.693,0.42,1.00,0.02,78°,46°,9°,,,,,,,,,,5022,5019
BLW,18.08.2014 20:15:26,,,,,,,,,,,0.0,0.0,0.0,0.0,6.0,6.5,6.8,6.9,10.5,5023,
BLW,18.08.2014 20:15:33,,,,,,,,,,,0.0,0.0,0.0,0.0,7.1,6.9,6.9,7.5,10.4,5024,
BLW,18.08.2014 20:15:42,,,,,,,,,,,0.0,0.0,0.0,0.0,6.6,5.8,4.7,4.0,10.4,5025,
SUM,18.08.2014 20:15:43,NEG54,10.5,6.4,0.605,0.60,1.00,0.02,78°,46°,9°,,,,,,,,,,5026,5023
